last_class,current_class,dataset
stuffed_peppers,biber-dolma,turkish-food
broccoli,brokoli,turkish-food
brussels_sprouts,bruksel-lahanasi,turkish-food
bulgur_pilaf,bulgur-pilavi,turkish-food
tzatziki,cacik,turkish-food
artichoke,canak-enginar,turkish-food
tea,cay,turkish-food
cig_kofte,cig-kofte,turkish-food
strawberry,cilek,turkish-food
sea_bream,cipura,turkish-food
shepherd_salad,coban-salatasi,turkish-food
tomatoes,domates,turkish-food
tomato_soup,domates-corbasi,turkish-food
ice_cream,dondurma,turkish-food
meat_doner,doner,turkish-food
bread,ekmek,turkish-food
apple,elma,turkish-food
plum,erik,turkish-food
sauteed_meat,et-sote,turkish-food
anchovy,hamsi-tava,turkish-food
boiled_egg,haslanmis-yumurta,turkish-food
carrot,havuc,turkish-food
sultans_delight,hunkar-begendi,turkish-food
stuffed_meatballs,icli-kofte,turkish-food
fig,incir,turkish-food
iskender_kebab,iskender,turkish-food
spinach_dish,ispanak-yemegi,turkish-food
zucchini_patties,kabak-mucver,turkish-food
kalburabasti,kalburabasti,turkish-food
cauliflower,karnabahar,turkish-food
karniyarik,karniyarik,turkish-food
watermelon,karpuz,turkish-food
melon,kavun,turkish-food
apricot,kayisi,turkish-food
kazandibi,kazandibi,turkish-food
kemalpasa,kemal-pasa-tatlisi,turkish-food
cherry,kiraz,turkish-food
kisir,kisir,turkish-food
kiwi,kivi,turkish-food
meat_pie,kiymali-borek,turkish-food
pita_meat,kiymali-pide,turkish-food
kokorec,kokorec,turkish-food
lahmacun,lahmacun,turkish-food
sea_bass,levrek,turkish-food
lokma,lokma,turkish-food
mango,mango,turkish-food
meat_pasty,manti,turkish-food
menemen,menemen,turkish-food
lentil_soup,mercimek-corbasi,turkish-food
lentil_balls,mercimek-koftesi,turkish-food
mussels,midye-dolma,turkish-food
fried_mussels,midye-tava,turkish-food
stuffed_mumbar,mumbar-dolmasi,turkish-food
banana,muz,turkish-food
pomegranate,nar,turkish-food
omelette,omlet,turkish-food
french_fries,patates-kizartmasi,turkish-food
mashed_potatoes,patates-puresi,turkish-food
potato_salad,patates-salatasi,turkish-food
eggplant_kebab,patlican-kebabi,turkish-food
cheese_pie,peynirli-borek,turkish-food
pilaf,pilav,turkish-food
leek_dish,pirasa,turkish-food
orange,portakal,turkish-food
sahlep,sahlep,turkish-food
cucumber,salatalik,turkish-food
tomato_paste,salcali-makarna,turkish-food
club_sandwich,sandvic,turkish-food
peach,seftali,turkish-food
vermicelli_soup,sehriye-corbasi,turkish-food
olive,siyah-zeytin,turkish-food
su_boregi,su-boregi,turkish-food
egg_sausage,sucuklu-yumurta,turkish-food
okra_dish,sulu-bamya-yemegi,turkish-food
borlotti_dish,sulu-barbunya-yemegi,turkish-food
pea_dish,sulu-bezelye-yemegi,turkish-food
haricot_bean,sulu-kuru-fasulye-yemegi,turkish-food
green_lentil,sulu-mercimek-yemegi,turkish-food
chickpeas_dish,sulu-nohut-yemegi,turkish-food
potato_dish,sulu-patates-yemegi,turkish-food
rice_pudding,sutlac,turkish-food
tantuni,tantuni,turkish-food
tarhana_soup,tarhana-corbasi,turkish-food
tas_kebab,tas-kebabi,turkish-food
chicken_saute,tavuk-sote,turkish-food
tulumba,tulumba-tatlisi,turkish-food
turkish_coffe,turk-kahvesi,turkish-food
pickle,tursu,turkish-food
grape,uzum,turkish-food
stuffed_leaves,yaprak-sarma,turkish-food
yogurt_soup,yayla-corbasi,turkish-food
green_olive,yesil-zeytin,turkish-food
yoghurt,yogurt,turkish-food
yoghurt_pasta,yogurtlu-makarna,turkish-food
green_bean,zeytinyagli-fasulye,turkish-food
